State,Year,GSDP,Fiscal_Deficit_Percent,CPI_Inflation,Agri_Production_Thousand_Tonnes
Puducherry,2017,31529.0,1.9,,
Puducherry,2018,34843.0,1.1,,
Puducherry,2019,38007.0,-0.3,,
Puducherry,2020,37250.0,1.9,,
Puducherry,2021,41185.0,1.7,,
Puducherry,2022,44795.0,1.8,,
Puducherry,2023,49630.0,2.0,,
Punjab,2011,266628.0,,,
Punjab,2017,473814.0,7.9,4.1,31438.0
Punjab,2018,521835.0,3.4,4.9,31566.0
Punjab,2019,541751.0,4.6,3.7,31768.0
Punjab,2020,546499.0,4.6,5.0,31657.0
Punjab,2021,614220.0,4.3,5.5,31821.5
Punjab,2022,679531.0,4.6,6.3,32014.3
Punjab,2023,736423.0,5.0,4.9,
Rajasthan,2011,436222.0,,,
Rajasthan,2017,840481.0,2.7,3.1,21291.5
Rajasthan,2018,929486.0,3.2,2.6,23125.7
Rajasthan,2019,1020989.0,3.8,4.5,25431.1
Rajasthan,2020,1018879.0,5.2,4.6,26903.0
Rajasthan,2021,1218193.0,3.9,5.6,27331.4
Rajasthan,2022,1413620.0,4.0,6.5,27784.6
Rajasthan,2023,1561496.0,4.0,5.3,
Sikkim,2011,11165.0,,,
Sikkim,2017,25142.0,3.9,,
Sikkim,2018,28382.0,2.8,,
Sikkim,2019,31713.0,0.9,,
Sikkim,2020,32496.0,2.7,,
Sikkim,2021,37455.0,-0.1,,
Sikkim,2022,42393.0,1.9,,
Sikkim,2023,47404.0,3.0,,
Tamil Nadu,2011,751489.0,,,
Tamil Nadu,2017,1466059.0,3.6,4.7,6108.7
Tamil Nadu,2018,1704013.0,2.8,4.0,10034.4
Tamil Nadu,2019,1858831.0,3.3,4.7,11046.2
Tamil Nadu,2020,1902640.0,4.5,6.1,12306.4
Tamil Nadu,2021,2176115.0,3.0,5.0,12654.3
Tamil Nadu,2022,2364514.0,3.0,6.7,12987.1
Tamil Nadu,2023,2579555.0,3.3,5.9,
Telangana,2011,359434.0,,,
Telangana,2017,761283.0,3.5,4.4,8460.6
Telangana,2018,865688.0,3.3,4.6,11540.3
Telangana,2019,978067.0,3.8,6.1,14050.2
Telangana,2020,978634.0,2.7,6.6,14942.5
Telangana,2021,1148460.0,2.8,6.3,15310.8
Telangana,2022,1303381.0,2.7,7.4,15701.2
Telangana,2023,1449708.0,3.5,5.1,
Tripura,2011,24538.0,,,
Tripura,2017,48134.0,2.2,,
Tripura,2018,53923.0,1.5,,
Tripura,2019,59739.0,2.4,,
Tripura,2020,60633.0,4.8,,
Tripura,2021,64821.0,4.0,,
Tripura,2022,71689.0,2.9,,
Tripura,2023,78515.0,3.8,,
Uttar Pradesh,2011,724824.0,,,
Uttar Pradesh,2017,1404731.0,2.6,2.6,56192.0
Uttar Pradesh,2018,1584801.0,2.6,3.2,58402.0
Uttar Pradesh,2019,1687818.0,2.4,5.2,59963.0
Uttar Pradesh,2020,1645317.0,2.9,4.9,61541.0
Uttar Pradesh,2021,1974532.0,2.0,4.9,62019.5
Uttar Pradesh,2022,2257575.0,3.5,6.2,62511.3
Uttar Pradesh,2023,2548227.0,3.5,5.5,
Uttarakhand,2011,105829.0,,,
Uttarakhand,2017,213275.0,2.3,,
Uttarakhand,2018,233182.0,2.2,,
Uttarakhand,2019,245895.0,2.3,,
Uttarakhand,2020,243334.0,3.0,,
Uttarakhand,2021,272159.0,2.0,,
Uttarakhand,2022,302621.0,2.3,,
Uttarakhand,2023,346252.0,2.5,,
West Bengal,2011,465224.0,,,
West Bengal,2017,959793.0,2.5,4.9,17624.7
West Bengal,2018,1090950.0,2.6,5.6,17912.7
West Bengal,2019,1252020.0,3.0,5.4,17737.9
West Bengal,2020,1212633.0,3.5,7.4,17908.4
West Bengal,2021,1510725.0,2.8,6.4,18211.7
West Bengal,2022,1701482.0,3.4,6.2,18524.3
West Bengal,2023,1879563.0,3.3,5.1,
